type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;-73,920005
;;;;;;;;;;;;40,856679
;;;;;;;;;;;;-73,910851
;;;;;;;;;;;;40,866528
;;;;;;;;;;;;-73,907905
;;;;;;;;;;;;40,872678
;;;;;;;;;;;;-73,907105
;;;;;;;;;;;;40,876277
;;;;;;;;;;;;-73,91031
;;;;;;;;;;;;40,879047
;;;;;;;;;;;;-73,93489223
;;;;;;;;;;;;40,88264986
;;;;;;;;;;;;-73,92048439
;;;;;;;;;;;;40,91857425
;;;Feature;09140;Naugatuck Valley Planning Region;Connecticut;-73,08787775;41,51578991;1817;237;Polygon;-73,318889
;;;;;;;;;;;;41,505189
;;;;;;;;;;;;-73,252265
;;;;;;;;;;;;41,512134
;;;;;;;;;;;;-73,261446
;;;;;;;;;;;;41,664641
;;;;;;;;;;;;-73,142031
;;;;;;;;;;;;41,672294
;;;;;;;;;;;;-72,99855
;;;;;;;;;;;;41,712498
;;;;;;;;;;;;-72,961962
;;;;;;;;;;;;41,715591
;;;;;;;;;;;;-72,89827
;;;;;;;;;;;;41,723177
;;;;;;;;;;;;-72,883388
;;;;;;;;;;;;41,649468
;;;;;;;;;;;;-72,938501
;;;;;;;;;;;;41,644311
;;;;;;;;;;;;-72,94635
;;;;;;;;;;;;41,556797
;;;;;;;;;;;;-72,853147
;;;;;;;;;;;;41,546412
;;;;;;;;;;;;-72,850299
;;;;;;;;;;;;41,515731
;;;;;;;;;;;;-72,886445
;;;;;;;;;;;;41,448272
;;;;;;;;;;;;-72,952392
;;;;;;;;;;;;41,464589
;;;;;;;;;;;;-73,025751
;;;;;;;;;;;;41,459596
;;;;;;;;;;;;-73,040707
;;;;;;;;;;;;41,313891
;;;;;;;;;;;;-73,086752
;;;;;;;;;;;;41,254596
;;;;;;;;;;;;-73,146882
;;;;;;;;;;;;41,255367
;;;;;;;;;;;;-73,155573
;;;;;;;;;;;;41,269096
;;;;;;;;;;;;-73,2048
;;;;;;;;;;;;41,29936
;;;;;;;;;;;;-73,183269
;;;;;;;;;;;;41,391711
;;;;;;;;;;;;-73,207688
;;;;;;;;;;;;41,420544
;;;;;;;;;;;;-73,29776
;;;;;;;;;;;;41,448276
;;;;;;;;;;;;-73,318889
;;;;;;;;;;;;41,505189
;;;Feature;42019;Butler County;Pennsylvania;-79,9133255;40,9120591;790;239;Polygon;-80,166472
;;;;;;;;;;;;41,000928
;;;;;;;;;;;;-80,098294
;;;;;;;;;;;;41,071054
;;;;;;;;;;;;-80,082007
;;;;;;;;;;;;41,085033
;;;;;;;;;;;;-79,999779
;;;;;;;;;;;;41,171861
;;;;;;;;;;;;-79,905353
;;;;;;;;;;;;41,172144
;;;;;;;;;;;;-79,694984
;;;;;;;;;;;;41,172865
;;;;;;;;;;;;-79,689332
;;;;;;;;;;;;41,169471
;;;;;;;;;;;;-79,69293
;;;;;;;;;;;;40,669744
;;;;;;;;;;;;-79,692878
;;;;;;;;;;;;40,669611
;;;;;;;;;;;;-80,071434
;;;;;;;;;;;;40,674935
;;;;;;;;;;;;-80,148497
;;;;;;;;;;;;40,673769
;;;;;;;;;;;;-80,15853
;;;;;;;;;;;;40,855096
;;;;;;;;;;;;-80,166472
;;;;;;;;;;;;41,000928
;;;Feature;36013;Chautauqua County;New York;-79,36691595;42,22769183;505;239;Polygon;-79,761951
;;;;;;;;;;;;42,26986
;;;;;;;;;;;;-79,627484
;;;;;;;;;;;;42,324686
;;;;;;;;;;;;-79,453533
;;;;;;;;;;;;42,411157
;;;;;;;;;;;;-79,381943
;;;;;;;;;;;;42,466491
;;;;;;;;;;;;-79,283364
;;;;;;;;;;;;42,511228
;;;;;;;;;;;;-79,193232
;;;;;;;;;;;;42,545881
;;;;;;;;;;;;-79,138569
;;;;;;;;;;;;42,564462
;;;;;;;;;;;;-79,1359444
;;;;;;;;;;;;42,56917871
;;;;;;;;;;;;-79,107778
;;;;;;;;;;;;42,569965
;;;;;;;;;;;;-79,060777
;;;;;;;;;;;;42,537853
;;;;;;;;;;;;-79,06125819
;;;;;;;;;;;;41,99883812
;;;;;;;;;;;;-79,472472
;;;;;;;;;;;;41,998255
;;;;;;;;;;;;-79,61083577
;;;;;;;;;;;;41,9985199
;;;;;;;;;;;;-79,761313
;;;;;;;;;;;;41,998808
;;;;;;;;;;;;-79,762122
;;;;;;;;;;;;42,131246
;;;;;;;;;;;;-79,761951
;;;;;;;;;;;;42,26986
;;;Feature;34033;Salem County;New Jersey;-75,34771146;39,58521993;261;249;Polygon;-75,559446
;;;;;;;;;;;;39,629812
;;;;;;;;;;;;-75,535144
;;;;;;;;;;;;39,647212
;;;;;;;;;;;;-75,509742
;;;;;;;;;;;;39,686113
;;;;;;;;;;;;-75,47764
;;;;;;;;;;;;39,715013
;;;;;;;;;;;;-75,459439
;;;;;;;;;;;;39,765813
;;;;;;;;;;;;-75,415062
;;;;;;;;;;;;39,801919
;;;;;;;;;;;;-75,41049248
;;;;;;;;;;;;39,80467223
;;;;;;;;;;;;-75,429061
;;;;;;;;;;;;39,78382
;;;;;;;;;;;;-75,32672
;;;;;;;;;;;;39,690372
;;;;;;;;;;;;-75,199793
;;;;;;;;;;;;39,666996
;;;;;;;;;;;;-75,061854
;;;;;;;;;;;;39,568746
;;;;;;;;;;;;-75,080309
;;;;;;;;;;;;39,460648
;;;;;;;;;;;;-75,238434
;;;;;;;;;;;;39,559039
;;;;;;;;;;;;-75,368213
;;;;;;;;;;;;39,456479
;;;;;;;;;;;;-75,41710708
;;;;;;;;;;;;39,38891069
;;;;;;;;;;;;-75,442393
;;;;;;;;;;;;39,402291
;;;;;;;;;;;;-75,465212
;;;;;;;;;;;;39,43893
;;;;;;;;;;;;-75,536431
;;;;;;;;;;;;39,460559
;;;;;;;;;;;;-75,528088
;;;;;;;;;;;;39,498114
;;;;;;;;;;;;-75,527676
;;;;;;;;;;;;39,535278
;;;;;;;;;;;;-75,512732
;;;;;;;;;;;;39,578
;;;;;;;;;;;;-75,543965
;;;;;;;;;;;;39,596
;;;;;;;;;;;;-75,559446
;;;;;;;;;;;;39,629812
;;;Feature;36001;Albany County;New York;-73,97377717;42,60113154;1264;245;Polygon;-74,263185
;;;;;;;;;;;;42,423213
;;;;;;;;;;;;-74,241572
;;;;;;;;;;;;42,550802
;;;;;;;;;;;;-74,169725
;;;;;;;;;;;;42,667426
;;;;;;;;;;;;-74,180274
;;;;;;;;;;;;42,729979
;;;;;;;;;;;;-73,832618
;;;;;;;;;;;;42,772263
;;;;;;;;;;;;-73,809369
;;;;;;;;;;;;42,778869
;;;;;;;;;;;;-73,726663
;;;;;;;;;;;;42,822577
;;;;;;;;;;;;-73,676762
;;;;;;;;;;;;42,783277
;;;;;;;;;;;;-73,702463
;;;;;;;;;;;;42,699978
;;;;;;;;;;;;-73,759565
;;;;;;;;;;;;42,614179
;;;;;;;;;;;;-73,752165
;;;;;;;;;;;;42,56658
;;;;;;;;;;;;-73,783721
;;;;;;;;;;;;42,464231
;;;;;;;;;;;;-74,254303
;;;;;;;;;;;;42,408207
;;;;;;;;;;;;-74,263185
;;;;;;;;;;;;42,423213
;;;Feature;09130;Lower Connecticut River Valley Planning Region;Connecticut;-72,50519396;41,44841106;707;242;Polygon;-72,752181
;;;;;;;;;;;;41,578894
;;;;;;;;;;;;-72,713897
;;;;;;;;;;;;41,627705
;;;;;;;;;;;;-72,627836
;;;;;;;;;;;;41,640199
;;;;;;;;;;;;-72,54423
;;;;;;;;;;;;41,642696
;;;;;;;;;;;;-72,505431
;;;;;;;;;;;;41,646999
;;;;;;;;;;;;-72,46673
;;;;;;;;;;;;41,583899
;;;;;;;;;;;;-72,430767
;;;;;;;;;;;;41,524567
;;;;;;;;;;;;-72,323394
;;;;;;;;;;;;41,53425
;;;;;;;;;;;;-72,276636
;;;;;;;;;;;;41,440449
;;;;;;;;;;;;-72,24835366
;;;;;;;;;;;;41,29587168
;;;;;;;;;;;;-72,293044
;;;;;;;;;;;;41,280044
;;;;;;;;;;;;-72,348643
;;;;;;;;;;;;41,277446
;;;;;;;;;;;;-72,386629
;;;;;;;;;;;;41,261798
;;;;;;;;;;;;-72,40593
;;;;;;;;;;;;41,278398
;;;;;;;;;;;;-72,472539
;;;;;;;;;;;;41,270103
;;;;;;;;;;;;-72,5345649
;;;;;;;;;;;;41,25382427
;;;;;;;;;;;;-72,614407
;;;;;;;;;;;;41,329966
;;;;;;;;;;;;-72,653672
;;;;;;;;;;;;41,438125
;;;;;;;;;;;;-72,678739
;;;;;;;;;;;;41,433797
;;;;;;;;;;;;-72,746141
;;;;;;;;;;;;41,423297
;;;;;;;;;;;;-72,74478
;;;;;;;;;;;;41,498183
;;;;;;;;;;;;-72,748878
;;;;;;;;;;;;41,544279
;;;;;;;;;;;;-72,752181
;;;;;;;;;;;;41,578894
;;;Feature;42015;Bradford County;Pennsylvania;-76,51572401;41,78869327;240;244;Polygon;-76,92692532
;;;;;;;;;;;;42,00072357
;;;;;;;;;;;;-76,558118
;;;;;;;;;;;;42,000155
;;;;;;;;;;;;-76,55769872
;;;;;;;;;;;;42,00014967
;;;;;;;;;;;;-76,462155
;;;;;;;;;;;;41,998934
;;;;;;;;;;;;-76,14551899
;;;;;;;;;;;;41,99886646
;;;;;;;;;;;;-76,115172
;;;;;;;;;;;;41,651825
;;;;;;;;;;;;-76,197998
;;;;;;;;;;;;41,647823
;;;;;;;;;;;;-76,220073
;;;;;;;;;;;;41,541278
;;;;;;;;;;;;-76,813731
;;;;;;;;;;;;41,590034
;;;;;;;;;;;;-76,874714
;;;;;;;;;;;;41,596919
;;;;;;;;;;;;-76,92692532
;;;;;;;;;;;;42,00072357
;;;Feature;34023;Middlesex County;New Jersey;-74,41013139;40,43917175;3446;249;Polygon;-74,62024
;;;;;;;;;;;;40,373749
;;;;;;;;;;;;-74,584987
;;;;;;;;;;;;40,418176
;;;;;;;;;;;;-74,489491
;;;;;;;;;;;;40,474452
;;;;;;;;;;;;-74,459863
;;;;;;;;;;;;40,491046
;;;;;;;;;;;;-74,523917
;;;;;;;;;;;;40,56967
;;;;;;;;;;;;-74,463291
;;;;;;;;;;;;40,599187
;;;;;;;;;;;;-74,39472
;;;;;;;;;;;;40,600989
;;;;;;;;;;;;-74,302921
;;;;;;;;;;;;40,608683
;;;;;;;;;;;;-74,2036686
;;;;;;;;;;;;40,59320539
;;;;;;;;;;;;-74,203688
;;;;;;;;;;;;40,592691
;;;;;;;;;;;;-74,216839
;;;;;;;;;;;;40,558618
;;;;;;;;;;;;-74,249211
;;;;;;;;;;;;40,545064
;;;;;;;;;;;;-74,260611
;;;;;;;;;;;;40,502436
;;;;;;;;;;;;-74,261889
;;;;;;;;;;;;40,464706
;;;;;;;;;;;;-74,22465247
;;;;;;;;;;;;40,44866249
;;;;;;;;;;;;-74,260402
;;;;;;;;;;;;40,396666
;;;;;;;;;;;;-74,262074
;;;;;;;;;;;;40,395373
;;;;;;;;;;;;-74,393384
;;;;;;;;;;;;40,279637
;;;;;;;;;;;;-74,484962
;;;;;;;;;;;;40,253325
;;;;;;;;;;;;-74,48203
;;;;;;;;;;;;40,273915
;;;;;;;;;;;;-74,573397
;;;;;;;;;;;;40,3009
;;;;;;;;;;;;-74,624473
;;;;;;;;;;;;40,328838
;;;;;;;;;;;;-74,62024
;;;;;;;;;;;;40,373749
;;;Feature;42113;Sullivan County;Pennsylvania;-76,5124473;41,44634771;24;239;Polygon;-76,813731
;;;;;;;;;;;;41,590034
;;;;;;;;;;;;-76,220073
;;;;;;;;;;;;41,541278
;;;;;;;;;;;;-76,228131
;;;;;;;;;;;;41,511137
;;;;;;;;;;;;-76,282799
;;;;;;;;;;;;41,377244
;;;;;;;;;;;;-76,310261
;;;;;;;;;;;;41,310198
;;;;;;;;;;;;-76,407934
;;;;;;;;;;;;41,308418
;;;;;;;;;;;;-76,447597
;;;;;;;;;;;;41,275629
;;;;;;;;;;;;-76,592532
;;;;;;;;;;;;41,304332
;;;;;;;;;;;;-76,749497
;;;;;;;;;;;;41,405572
;;;;;;;;;;;;-76,772397
;;;;;;;;;;;;41,471675
;;;;;;;;;;;;-76,813731
;;;;;;;;;;;;41,590034
;;;Feature;42013;Blair County;Pennsylvania;-78,35015699;40,48217971;485;245;Polygon;-78,561466
;;;;;;;;;;;;40,36967
;;;;;;;;;;;;-78,539819
;;;;;;;;;;;;40,506293
;;;;;;;;;;;;-78,441208
;;;;;;;;;;;;40,597239
;;;;;;;;;;;;-78,439584
;;;;;;;;;;;;40,645034
;;;;;;;;;;;;-78,348668
;;;;;;;;;;;;40,723443
;;;;;;;;;;;;-78,360619
;;;;;;;;;;;;40,733181
;;;;;;;;;;;;-78,145661
;;;;;;;;;;;;40,742486
;;;;;;;;;;;;-78,116521
;;;;;;;;;;;;40,739127
;;;;;;;;;;;;-78,22197
;;;;;;;;;;;;40,674539
;;;;;;;;;;;;-78,166371
;;;;;;;;;;;;40,617948
;;;;;;;;;;;;-78,197083
;;;;;;;;;;;;40,558444
;;;;;;;;;;;;-78,130081
;;;;;;;;;;;;40,48199
;;;;;;;;;;;;-78,257305
;;;;;;;;;;;;40,297883
;;;;;;;;;;;;-78,288764
;;;;;;;;;;;;40,242107
;;;;;;;;;;;;-78,434288
;;;;;;;;;;;;40,302301
;;;;;;;;;;;;-78,447895
;;;;;;;;;;;;40,244395
;;;;;;;;;;;;-78,620383
;;;;;;;;;;;;40,327025
;;;;;;;;;;;;-78,561466
;;;;;;;;;;;;40,36967
;;;Feature;42123;Warren County;Pennsylvania;-79,2740948;41,81366284;152;230;Polygon;-79,612071
;;;;;;;;;;;;41,850328
;;;;;;;;;;;;-79,61083577
;;;;;;;;;;;;41,9985199
;;;;;;;;;;;;-79,472472
;;;;;;;;;;;;41,998255
;;;;;;;;;;;;-79,06125819
;;;;;;;;;;;;41,99883812
;;;;;;;;;;;;-78,983065
;;;;;;;;;;;;41,998949
;;;;;;;;;;;;-78,91889836
;;;;;;;;;;;;41,9991031
;;;;;;;;;;;;-78,915642
;;;;;;;;;;;;41,840896
;;;;;;;;;;;;-78,948612
;;;;;;;;;;;;41,830481
;;;;;;;;;;;;-78,956138
;;;;;;;;;;;;41,623334
;;;;;;;;;;;;-79,51207
;;;;;;;;;;;;41,624559
;;;;;;;;;;;;-79,613147
;;;;;;;;;;;;41,623863
;;;;;;;;;;;;-79,612071
;;;;;;;;;;;;41,850328
;;;Feature;34041;Warren County;New Jersey;-74,99710549;40,85620925;444;241;Polygon;-75,192612
;;;;;;;;;;;;40,715874
;;;;;;;;;;;;-75,177477
;;;;;;;;;;;;40,764225
;;;;;;;;;;;;-75,108505
;;;;;;;;;;;;40,791094
;;;;;;;;;;;;-75,090962
;;;;;;;;;;;;40,849187
;;;;;;;;;;;;-75,065438
;;;;;;;;;;;;40,885682
;;;;;;;;;;;;-75,09772
;;;;;;;;;;;;40,926679
;;;;;;;;;;;;-75,12325394
;;;;;;;;;;;;40,96530553
;;;;;;;;;;;;-75,133086
;;;;;;;;;;;;40,980179
;;;;;;;;;;;;-75,070532
;;;;;;;;;;;;41,01862
;;;;;;;;;;;;-75,015271
;;;;;;;;;;;;41,061215
;;;;;;;;;;;;-74,992386
;;;;;;;;;;;;41,09302825
;;;;;;;;;;;;-74,98304207
;;;;;;;;;;;;41,10601756
;;;;;;;;;;;;-74,962665
;;;;;;;;;;;;41,090527
;;;;;;;;;;;;-74,769425
;;;;;;;;;;;;40,910934
;;;;;;;;;;;;-74,850513
;;;;;;;;;;;;40,803956
;;;;;;;;;;;;-74,889819
;;;;;;;;;;;;40,787729
;;;;;;;;;;;;-74,968927
;;;;;;;;;;;;40,710392
;;;;;;;;;;;;-75,18819988
;;;;;;;;;;;;40,59261337
;;;;;;;;;;;;-75,1892364
;;;;;;;;;;;;40,60905696
;;;;;;;;;;;;-75,191059
;;;;;;;;;;;;40,637971
;;;;;;;;;;;;-75,192612
;;;;;;;;;;;;40,715874
;;;Feature;36007;Broome County;New York;-75,81671813;42,15905312;789;247;Polygon;-76,130181
;;;;;;;;;;;;42,410337
;;;;;;;;;;;;-76,021374
;;;;;;;;;;;;42,409008
;;;;;;;;;;;;-75,86402
;;;;;;;;;;;;42,415702
;;;;;;;;;;;;-75,836502
;;;;;;;;;;;;42,244283
;;;;;;;;;;;;-75,638299
;;;;;;;;;;;;42,248686
;;;;;;;;;;;;-75,63711
;;;;;;;;;;;;42,195628
;;;;;;;;;;;;-75,418421
;;;;;;;;;;;;42,195032
;;;;;;;;;;;;-75,402239
;;;;;;;;;;;;42,010699
;;;;;;;;;;;;-75,35993108
;;;;;;;;;;;;41,99368936
;;;;;;;;;;;;-75,477144
;;;;;;;;;;;;41,999407
;;;;;;;;;;;;-75,48314022
;;;;;;;;;;;;41,99939818
;;;;;;;;;;;;-75,870677
;;;;;;;;;;;;41,998828
;;;;;;;;;;;;-76,10584
;;;;;;;;;;;;41,998858
;;;;;;;;;;;;-76,116225
;;;;;;;;;;;;42,18561
;;;;;;;;;;;;-76,081214
;;;;;;;;;;;;42,264711
;;;;;;;;;;;;-76,130181
;;;;;;;;;;;;42,410337
;;;Feature;36053;Madison County;New York;-75,67019431;42,91472859;269;237;Polygon;-75,993394
;;;;;;;;;;;;43,183376
;;;;;;;;;;;;-75,932778
;;;;;;;;;;;;43,176583
;;;;;;;;;;;;-75,884275
;;;;;;;;;;;;43,155562
;;;;;;;;;;;;-75,723929
;;;;;;;;;;;;43,162596
;;;;;;;;;;;;-75,552774
;;;;;;;;;;;;43,037554
